index,title,rating,emotion_1,rating_1,emotion_2,rating_2,emotion_3,rating_3
610,Один дома,7.6,Добрый,8.3,Смешной,8.2,Атмосферный,6.4
611,Патруль,7.6,Атмосферный,5.8,Волнительный,5.3,Умный,5.2
612,Прощание,7.6,Волнительный,7.2,Добрый,6.8,Трогательный,6.5
613,"Прощай, детка, прощай",7.6,Волнительный,7.1,Трогательный,5.9,Атмосферный,5.3
614,Одарённая,7.6,Добрый,7.1,Трогательный,6.9,Вдохновляющий,5.4
615,Лестница Иакова,7.5,Волнительный,6.8,Атмосферный,6.2,Странный,5.4
616,Боль и слава,7.5,Волнительный,6.4,Вдохновляющий,5.8,Атмосферный,5.4
617,Техасская резня бензопилой,7.5,Страшный,7.9,Атмосферный,6.3,Волнительный,6.0
618,Фаворитка,7.5,Романтичный,6.8,Волнительный,6.4,Трогательный,6.0
619,Шерлок Холмс: Игра теней,7.5,Умный,7.7,Атмосферный,7.4,Волнительный,6.2
620,Охотники за головами,7.5,Волнительный,7.1,Атмосферный,6.6,Жестокий,4.9
621,Вторжение похитителей тел,7.4,Волнительный,9.0,Атмосферный,5.4,Страшный,5.3
622,Свидетель,7.4,Волнительный,8.1,Умный,6.4,Атмосферный,6.0
623,Левша,7.4,Волнительный,7.4,Вдохновляющий,7.4,Трогательный,7.1
624,Большая игра,7.4,Умный,7.7,Волнительный,7.1,Атмосферный,6.0
625,Джуно,7.4,Добрый,6.6,Трогательный,5.9,Романтичный,5.8
626,13 часов: Тайные солдаты Бенгази,7.3,Волнительный,7.8,Умный,5.1,Жестокий,5.0
627,Имя ему Смерть,7.3,Жестокий,6.0,Атмосферный,6.0,Вдохновляющий,5.0
628,Красивый мальчик,7.3,Трогательный,6.7,Добрый,6.2,Вдохновляющий,5.5
629,Прогулка,7.3,Вдохновляющий,8.2,Волнительный,8.0,Атмосферный,5.6
630,"Доброе утро, Вьетнам",7.3,Трогательный,6.8,Добрый,5.8,Волнительный,5.7
631,Пропащие ребята,7.3,Волнительный,6.3,Вдохновляющий,5.9,Трогательный,5.7
632,Спасительный рассвет,7.3,Волнительный,7.2,Атмосферный,5.4,Вдохновляющий,5.1
633,Сердце ангела,7.3,Атмосферный,7.0,Волнительный,6.4,Трогательный,4.5
634,Амистад,7.3,Волнительный,6.3,Трогательный,6.1,Атмосферный,5.5
635,Монстр,7.3,Жестокий,6.5,Страшный,5.8,Волнительный,5.3
636,Линкольн,7.3,Умный,7.3,Вдохновляющий,7.0,Атмосферный,6.6
637,Жена,7.2,Трогательный,6.8,Добрый,6.3,Романтичный,5.3
638,Звёздный путь 6: Неоткрытая страна,7.2,Атмосферный,6.0,Волнительный,6.0,Трогательный,5.3
639,Матрица: Перезагрузка,7.2,Атмосферный,8.3,Волнительный,7.2,Вдохновляющий,5.6
640,Догмэн,7.2,Волнительный,6.9,Странный,5.9,Трогательный,5.2
641,Боевой конь,7.2,Трогательный,8.2,Волнительный,6.4,Вдохновляющий,5.8
642,Великий Гэтсби,7.2,Романтичный,8.3,Атмосферный,7.5,Вдохновляющий,5.4
643,Начинающие,7.2,Романтичный,6.0,Трогательный,5.6,Волнительный,5.3
644,Царство небесное,7.2,Атмосферный,7.6,Волнительный,6.8,Вдохновляющий,6.7
645,11:14,7.2,Волнительный,6.9,Атмосферный,5.6,Умный,5.0
646,Чикаго,7.2,Волнительный,7.9,Вдохновляющий,6.5,Атмосферный,6.4
647,Майкл Джексон: Вот и всё,7.2,Волнительный,6.8,Трогательный,6.5,Вдохновляющий,5.8
648,Призрак,7.2,Волнительный,6.9,Атмосферный,6.1,Вдохновляющий,5.2
649,Дикие сердцем,7.2,Волнительный,6.7,Вдохновляющий,5.5,Романтичный,4.9
650,8 миля,7.1,Вдохновляющий,8.7,Волнительный,7.3,Трогательный,6.4
651,Нет выхода,7.1,Романтичный,7.5,Трогательный,6.6,Волнительный,5.9
652,Не дыши,7.1,Страшный,6.7,Жестокий,6.3,Волнительный,4.9
653,Крид 2,7.1,Вдохновляющий,7.0,Жестокий,6.5,Волнительный,6.5
654,Железный человек 3,7.1,Атмосферный,6.6,Волнительный,6.0,Вдохновляющий,5.1
655,Дикая,7.1,Трогательный,6.9,Добрый,6.7,Волнительный,5.8
656,Руины прошлого,7.1,Волнительный,9.0,Атмосферный,5.4,Жестокий,5.4
657,Рокки Бальбоа,7.1,Вдохновляющий,8.7,Волнительный,7.5,Трогательный,5.5
658,Месть от кутюр,7.1,Волнительный,7.2,Романтичный,5.6,Вдохновляющий,4.7
659,Мальчик на троих,7.0,Смешной,5.8,Романтичный,5.6,Глупый,5.2
660,Англичанин,7.0,Волнительный,6.9,Атмосферный,5.7,Вдохновляющий,5.2
661,Братство волка,7.0,Волнительный,6.5,Атмосферный,5.4,Страшный,5.2
662,Тор,7.0,Атмосферный,7.4,Волнительный,5.9,Вдохновляющий,4.7
663,Богема,6.9,Волнительный,6.8,Вдохновляющий,5.8,Романтичный,5.3
664,Тринадцать друзей Оушена,6.9,Волнительный,7.8,Умный,5.8,Атмосферный,5.2
665,Семейка Аддамс,6.9,Смешной,7.4,Атмосферный,5.8,Странный,5.3
666,Альфа Дог,6.9,Волнительный,6.5,Атмосферный,5.6,Жестокий,5.3
667,Ванильное небо,6.9,Трогательный,7.2,Романтичный,6.4,Волнительный,5.7
668,Люди в чёрном 3,6.8,Смешной,7.2,Атмосферный,5.8,Волнительный,4.9
669,Группировка 'Восток',6.8,Волнительный,6.5,Атмосферный,5.5,Романтичный,5.2
670,Zомбилэнд: Контрольный выстрел,6.7,Смешной,7.0,Атмосферный,5.1,Жестокий,4.9
671,Пункт назначения,6.7,Волнительный,7.8,Страшный,7.2,Жестокий,7.1
672,Во всё тяжкое,6.7,Вдохновляющий,6.3,Смешной,5.8,Волнительный,5.6
673,Обитель зла,6.7,Жестокий,7.6,Атмосферный,7.3,Страшный,5.9
674,Битва полов,6.7,Романтичный,7.6,Добрый,7.2,Смешной,7.2
675,Фокус,6.6,Волнительный,7.3,Романтичный,5.2,Атмосферный,5.0
676,Счастливого дня смерти,6.6,Волнительный,6.2,Странный,5.4,Страшный,5.2
677,Алиса в стране чудес,6.4,Добрый,8.2,Трогательный,6.8,Атмосферный,5.2
678,В объятиях лжи,6.0,Волнительный,6.8,Атмосферный,5.5,Трогательный,5.3
679,Маршалл,7.3,Волнительный,6.3,Вдохновляющий,6.0,Трогательный,5.5
680,Настоящие боссы,4.6,Смешной,6.1,Добрый,6.0,Романтичный,4.8
681,Место встречи изменить нельзя,8.8,Волнительный,7.3,Вдохновляющий,6.4,Атмосферный,5.4
682,Это всего лишь конец света,6.9,Трогательный,6.6,Волнительный,6.5,Атмосферный,5.9
683,Госпожа Кагуя: В любви как на войне,5.5,Романтичный,7.2,Вдохновляющий,5.0,Волнительный,5.0
684,Ремнант: Всё ещё вижу тебя,5.8,Страшный,6.0,Трогательный,5.7,Странный,5.5
685,Пираньи Неаполя,6.4,Странный,6.5,Жестокий,5.8,Волнительный,5.1
686,Маленькая Италия,5.7,Романтичный,7.4,Добрый,6.7,Трогательный,6.2
687,Властелин колец: Братство кольца,8.8,Атмосферный,9.3,Волнительный,6.3,Вдохновляющий,5.4
688,1+1,8.5,Добрый,9.2,Трогательный,7.8,Вдохновляющий,6.2
689,Психо,8.5,Волнительный,8.5,Атмосферный,7.1,Страшный,6.5
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,8.3,Атмосферный,8.6,Вдохновляющий,6.6,Волнительный,5.8
691,Инсайдеры,8.2,Вдохновляющий,7.5,Умный,6.7,Волнительный,6.0
692,Игры разума,8.2,Умный,8.6,Волнительный,6.0,Трогательный,5.3
693,Крепкий орешек,8.2,Волнительный,7.6,Атмосферный,7.4,Вдохновляющий,5.4
694,Белая горячка,8.1,Волнительный,8.7,Жестокий,7.1,Атмосферный,6.5
695,Дьяволицы,8.1,Волнительный,8.8,Атмосферный,7.4,Страшный,5.9
696,Малышка на миллион,8.1,Вдохновляющий,8.2,Волнительный,7.8,Трогательный,5.0
697,«V» значит Вендетта,8.1,Атмосферный,7.5,Волнительный,6.6,Вдохновляющий,6.3
698,Ford против Ferrari,8.1,Вдохновляющий,8.4,Волнительный,6.9,Атмосферный,5.9
699,Жертвоприношение,8.0,Жестокий,5.5,Странный,5.2,Страшный,5.0
700,Ла-Ла Ленд,8.0,Романтичный,8.5,Трогательный,6.7,Вдохновляющий,5.7
701,Убийство,8.0,Волнительный,8.8,Атмосферный,7.2,Умный,6.2
702,Игра в имитацию,8.0,Умный,8.0,Атмосферный,6.2,Вдохновляющий,5.7
703,Скафандр и бабочка,8.0,Трогательный,6.6,Добрый,5.3,Волнительный,5.2
704,Из прошлого,8.0,Волнительный,8.9,Атмосферный,8.0,Странный,5.1
705,Полуночная жара,7.9,Волнительный,8.8,Атмосферный,5.2,Умный,5.2
706,Почти знаменит,7.9,Романтичный,6.5,Трогательный,5.4,Вдохновляющий,4.7
707,Цветы лиловые полей,7.8,Трогательный,6.8,Волнительный,6.4,Романтичный,5.5
708,Бёрдмэн,7.7,Странный,6.6,Атмосферный,6.3,Волнительный,5.8
709,В Америке,7.7,Добрый,6.5,Трогательный,5.8,Волнительный,5.5
710,Тренировочный день,7.7,Волнительный,6.1,Атмосферный,6.0,Умный,4.6
711,Жилец,7.7,Волнительный,8.0,Атмосферный,7.8,Странный,5.9
712,Писатели свободы,7.6,Трогательный,7.0,Волнительный,6.2,Вдохновляющий,5.9
713,Шпионский мост,7.6,Волнительный,7.4,Вдохновляющий,6.9,Умный,5.6
714,Бьютифул,7.5,Волнительный,6.8,Атмосферный,5.8,Трогательный,5.8
715,Уцелевший,7.5,Волнительный,7.9,Вдохновляющий,6.3,Атмосферный,5.8
716,Вспомнить всё,7.5,Атмосферный,7.4,Волнительный,7.3,Жестокий,5.4
717,Исходный код,7.5,Волнительный,8.1,Атмосферный,6.9,Умный,6.3
718,Патруль времени,7.5,Атмосферный,6.3,Волнительный,6.2,Умный,4.5
719,Успеть до полуночи,7.5,Волнительный,7.3,Трогательный,6.3,Вдохновляющий,4.9
720,"Дорога, дорога домой",7.4,Волнительный,6.5,Трогательный,6.5,Добрый,5.5
721,Сити-Айленд,7.4,Трогательный,6.1,Добрый,5.9,Волнительный,5.6
722,Неудобная правда,7.4,Волнительный,6.5,Умный,5.5,Вдохновляющий,5.0
723,Чудо-женщина,7.4,Атмосферный,8.1,Волнительный,6.7,Вдохновляющий,5.7
724,Большой переполох в маленьком Китае,7.3,Смешной,6.4,Вдохновляющий,5.6,Волнительный,5.0
725,Укрытие,7.3,Волнительный,6.7,Трогательный,5.9,Атмосферный,5.6
726,Непокорённый,7.3,Вдохновляющий,7.4,Трогательный,5.3,Атмосферный,5.0
727,Форма воды,7.3,Трогательный,8.0,Романтичный,5.7,Волнительный,5.4
728,Сильверадо,7.2,Волнительный,6.8,Атмосферный,5.2,Вдохновляющий,5.0
729,Мост в Терабитию,7.2,Добрый,8.1,Трогательный,6.3,Романтичный,4.6
730,Чемпион,7.2,Трогательный,8.4,Добрый,7.7,Волнительный,6.9
731,Мартовские иды,7.1,Атмосферный,6.0,Умный,5.2,Волнительный,5.0
732,Эверест,7.1,Волнительный,7.8,Атмосферный,7.6,Вдохновляющий,5.0
733,Привидение,7.1,Романтичный,9.3,Трогательный,7.9,Волнительный,6.1
734,Костяной томагавк,7.1,Жестокий,7.6,Страшный,5.4,Злой,4.4
735,Короли Догтауна,7.1,Добрый,6.6,Вдохновляющий,6.4,Волнительный,6.2
736,Море Солтона,7.1,Волнительный,9.0,Умный,5.0,Атмосферный,4.7
737,Если Бил-стрит могла бы заговорить,7.1,Романтичный,7.8,Трогательный,7.0,Волнительный,6.3
738,Новейший завет,7.1,Трогательный,6.5,Добрый,5.8,Странный,5.3
739,Шазам!,7.0,Смешной,6.2,Добрый,5.9,Волнительный,4.5
740,Армагеддец,7.0,Смешной,6.6,Глупый,5.5,Атмосферный,4.5
741,Одержимость,7.0,Романтичный,7.9,Волнительный,6.8,Чувственный,6.4
742,Основной инстинкт,7.0,Волнительный,7.7,Чувственный,7.2,Атмосферный,5.6
743,Константин: Повелитель тьмы,7.0,Атмосферный,7.3,Страшный,6.4,Волнительный,6.3
744,Книга Илая,6.9,Волнительный,7.5,Атмосферный,7.4,Вдохновляющий,5.1
745,Матильда,6.9,Добрый,7.5,Вдохновляющий,6.0,Трогательный,5.9
746,Спасатель,6.9,Волнительный,8.0,Вдохновляющий,6.6,Атмосферный,6.1
747,История призрака,6.9,Страшный,6.0,Атмосферный,5.4,Жестокий,4.8
748,Каждому своё,6.9,Романтичный,7.2,Трогательный,6.4,Добрый,5.2
749,Воды слонам!,6.9,Романтичный,7.9,Добрый,7.3,Трогательный,7.2
750,Борг/Макинрой,6.9,Вдохновляющий,7.1,Волнительный,6.6,Атмосферный,6.5
751,Аноним,6.9,Волнительный,7.6,Атмосферный,5.4,Умный,4.4
752,Дневник девочки-подростка,6.8,Волнительный,7.2,Трогательный,6.9,Романтичный,6.8
753,День драфта,6.8,Вдохновляющий,6.2,Волнительный,6.0,Трогательный,5.8
754,Схватка,6.8,Волнительный,7.5,Атмосферный,6.7,Жестокий,6.5
755,Голодные игры: Сойка-пересмешница. Часть 2,6.6,Атмосферный,7.1,Волнительный,6.5,Жестокий,6.5
756,Нерв,6.5,Волнительный,7.6,Атмосферный,5.3,Трогательный,5.0
757,Звёздные войны: Эпизод 9 - Скайуокер. Восход,6.5,Атмосферный,7.9,Волнительный,7.1,Вдохновляющий,6.1
758,"Али, рули!",6.2,Смешной,6.7,Добрый,5.4,Глупый,4.5
759,Гретель и Гензель,5.4,Волнительный,7.4,Атмосферный,6.3,Страшный,5.9
760,Пеле: Рождение легенды,7.2,Вдохновляющий,8.7,Добрый,6.3,Умный,5.6
761,12 стульев,8.3,Вдохновляющий,6.1,Волнительный,6.0,Смешной,5.3
762,Большие надежды,6.4,Романтичный,7.8,Трогательный,7.5,Добрый,6.6
763,Франц,7.5,Романтичный,7.3,Трогательный,7.1,Волнительный,6.5
764,Девятая жизнь Луи Дракса,6.3,Волнительный,6.7,Странный,5.5,Атмосферный,5.3
765,Война токов,6.5,Умный,7.7,Волнительный,6.5,Вдохновляющий,6.1
766,Кристин,6.9,Умный,5.6,Странный,5.5,Волнительный,5.5
767,Матрица,8.7,Атмосферный,9.0,Волнительный,6.0,Вдохновляющий,4.9
768,Славные парни,8.7,Жестокий,7.4,Волнительный,7.0,Умный,5.8
769,Сенна,8.5,Волнительный,7.3,Вдохновляющий,7.1,Атмосферный,6.3
770,Сияние,8.4,Страшный,7.8,Волнительный,7.0,Атмосферный,6.8
771,На север через северо-запад,8.3,Волнительный,8.8,Умный,6.4,Атмосферный,6.0
772,Большой куш,8.3,Смешной,8.3,Атмосферный,7.1,Жестокий,4.5
773,Двойная страховка,8.3,Волнительный,8.7,Атмосферный,7.2,Умный,5.7
774,Казино,8.2,Атмосферный,6.8,Волнительный,6.4,Умный,5.7
775,Самурай,8.1,Атмосферный,7.6,Волнительный,7.5,Жестокий,5.5
776,Солярис,8.1,Странный,7.7,Умный,6.8,Атмосферный,5.5
777,Фарго,8.1,Волнительный,9.0,Атмосферный,6.2,Умный,6.2
778,Кабинет доктора Калигари,8.1,Атмосферный,8.5,Волнительный,7.5,Странный,6.1
779,007: Казино Рояль,8.0,Волнительный,7.1,Атмосферный,7.1,Вдохновляющий,5.2
780,Кровавый алмаз,8.0,Атмосферный,6.4,Волнительный,6.4,Жестокий,6.0
781,12 обезьян,8.0,Атмосферный,7.2,Волнительный,6.4,Странный,6.2
782,Выживший,8.0,Атмосферный,8.2,Волнительный,6.4,Жестокий,5.0
783,Голос улиц,7.8,Вдохновляющий,7.3,Волнительный,6.1,Атмосферный,6.0
784,Апокалипсис,7.8,Атмосферный,8.0,Жестокий,6.2,Волнительный,5.8
785,Титаник,7.8,Романтичный,8.7,Трогательный,7.5,Волнительный,6.5
786,Бронкская история,7.8,Волнительный,7.7,Умный,5.8,Вдохновляющий,5.5
787,Пробуждение,7.8,Трогательный,7.7,Добрый,6.9,Вдохновляющий,5.2
788,007: Координаты «Скайфолл»,7.8,Атмосферный,7.9,Волнительный,7.1,Умный,5.4
789,Хоббит: Пустошь Смауга,7.8,Атмосферный,7.9,Волнительный,6.2,Добрый,5.8
790,Беглец,7.8,Волнительный,7.4,Умный,7.0,Атмосферный,5.9
791,Миссисипи в огне,7.8,Атмосферный,6.3,Волнительный,6.3,Жестокий,6.1
792,Последний самурай,7.7,Атмосферный,7.1,Волнительный,7.1,Вдохновляющий,5.6
793,Отвращение,7.7,Волнительный,7.9,Атмосферный,7.4,Странный,5.2
794,Из машины,7.7,Атмосферный,7.7,Умный,6.1,Волнительный,5.7
795,Открой глаза,7.7,Волнительный,8.1,Атмосферный,6.7,Умный,6.1
796,Социальная сеть,7.7,Вдохновляющий,7.5,Умный,7.3,Атмосферный,4.8
797,Игра,7.7,Волнительный,8.2,Атмосферный,7.8,Умный,7.6
798,Проклятый путь,7.7,Атмосферный,7.3,Жестокий,4.6,Умный,4.6
799,28 дней спустя,7.6,Страшный,6.6,Жестокий,6.2,Атмосферный,5.8
800,Здесь курят,7.6,Волнительный,5.4,Вдохновляющий,5.4,Добрый,5.4
801,На обочине,7.5,Странный,5.5,Вдохновляющий,5.2,Трогательный,4.9
802,Преследование,7.5,Волнительный,8.7,Умный,6.6,Атмосферный,5.8
803,Восстание Планеты обезьян,7.5,Атмосферный,7.2,Волнительный,6.9,Жестокий,5.4
804,Парни не плачут,7.5,Волнительный,6.9,Трогательный,5.7,Атмосферный,4.7
805,Всё ещё Элис,7.5,Трогательный,7.8,Волнительный,7.3,Романтичный,6.1
806,Часы,7.5,Трогательный,6.8,Волнительный,5.8,Странный,5.6
807,Призрачная нить,7.5,Волнительный,6.5,Трогательный,6.4,Романтичный,5.3
808,Петля времени,7.4,Волнительный,7.5,Вдохновляющий,5.8,Атмосферный,5.6
809,Дипломная работа,7.4,Волнительный,8.8,Атмосферный,6.2,Страшный,5.9
810,Дилер,7.4,Волнительный,6.6,Атмосферный,5.1,Трогательный,4.3
811,Книга джунглей,7.4,Добрый,8.5,Трогательный,6.5,Вдохновляющий,6.0
812,Звёздный путь 4: Дорога Домой,7.3,Волнительный,7.0,Атмосферный,6.6,Вдохновляющий,6.5
813,Великолепная афера,7.3,Умный,6.6,Атмосферный,6.2,Волнительный,6.1
814,Народ против Ларри Флинта,7.3,Чувственный,5.8,Странный,4.9,Атмосферный,4.7
815,По волчьим законам,7.3,Волнительный,5.7,Атмосферный,5.3,Жестокий,4.8
816,Доктор Сон,7.3,Страшный,6.3,Атмосферный,5.8,Странный,4.3
817,Потомки,7.3,Вдохновляющий,7.3,Добрый,6.8,Трогательный,6.4
818,Перелом,7.2,Волнительный,7.1,Атмосферный,6.4,Умный,6.1
819,Приговор,7.2,Волнительный,6.2,Трогательный,5.5,Умный,5.3
820,Спуск,7.2,Страшный,6.9,Жестокий,6.7,Волнительный,5.3
821,Близость,7.2,Романтичный,7.5,Волнительный,7.2,Трогательный,4.9
822,Голодные игры,7.2,Атмосферный,8.3,Волнительный,7.2,Вдохновляющий,4.7
823,Ограды,7.2,Трогательный,8.3,Волнительный,7.5,Романтичный,5.7
824,"Кловерфилд, 10",7.2,Атмосферный,6.9,Волнительный,6.9,Страшный,5.4
825,Рождённый четвёртого июля,7.2,Вдохновляющий,6.8,Волнительный,6.6,Трогательный,6.0
826,Звездный десант,7.2,Волнительный,7.0,Атмосферный,6.0,Жестокий,5.2
827,Расплата,7.1,Волнительный,7.5,Атмосферный,5.9,Умный,5.9
828,Флаги наших отцов,7.1,Атмосферный,6.6,Вдохновляющий,6.2,Волнительный,6.1
829,Вердикт за деньги,7.1,Волнительный,7.0,Умный,6.2,Вдохновляющий,5.6
830,Стажёр,7.1,Добрый,8.8,Вдохновляющий,7.2,Трогательный,6.9
831,Глубоководный горизонт,7.1,Волнительный,8.1,Атмосферный,7.2,Вдохновляющий,5.2
832,Операция Валькирия,7.1,Волнительный,8.2,Атмосферный,6.5,Умный,5.3
833,Ноттинг Хилл,7.1,Романтичный,8.1,Трогательный,6.6,Добрый,6.5
834,Ограбление по-итальянски,7.0,Волнительный,7.6,Умный,5.9,Атмосферный,5.5
835,Один день,7.0,Романтичный,8.7,Трогательный,7.4,Добрый,6.2
836,Слова,7.0,Романтичный,7.7,Трогательный,6.8,Волнительный,6.7
837,Клад,7.0,Добрый,6.0,Волнительный,5.9,Атмосферный,4.6
838,Последний замок,7.0,Волнительный,8.0,Атмосферный,6.2,Вдохновляющий,5.9
839,Предместье,6.9,Добрый,7.0,Волнительный,6.7,Странный,5.3
840,История рыцаря,6.9,Романтичный,7.8,Добрый,6.4,Трогательный,5.5
841,В погоне за Бонни и Клайдом,6.9,Волнительный,8.0,Атмосферный,6.2,Трогательный,5.2
842,Плохие парни,6.9,Смешной,8.0,Волнительный,5.5,Атмосферный,5.4
843,Умереть заново,6.9,Романтичный,7.3,Трогательный,7.0,Волнительный,5.8
844,Свободный штат Джонса,6.9,Волнительный,7.0,Трогательный,6.8,Атмосферный,5.7
845,Ведьмы,6.9,Волнительный,6.7,Добрый,5.3,Трогательный,5.1
846,Прямая и явная угроза,6.9,Волнительный,6.9,Атмосферный,6.4,Вдохновляющий,5.8
847,1408,6.8,Атмосферный,7.1,Страшный,6.9,Волнительный,6.4
848,Девичник в Вегасе,6.8,Романтичный,6.8,Смешной,6.8,Добрый,5.6
849,Древо жизни,6.8,Трогательный,7.7,Добрый,6.2,Волнительный,5.5
850,Аннигиляция,6.8,Атмосферный,6.7,Волнительный,6.5,Странный,6.3
851,Кровавая жатва,6.8,Волнительный,8.6,Страшный,8.2,Атмосферный,4.5
852,Великий уравнитель 2,6.7,Волнительный,6.8,Атмосферный,6.7,Жестокий,5.8
853,Игра Эндера,6.6,Атмосферный,7.9,Волнительный,5.8,Умный,5.7
854,Плохие парни навсегда,6.6,Смешной,6.6,Вдохновляющий,4.9,Атмосферный,4.5
855,Убийство в «Восточном экспрессе»,6.5,Умный,8.3,Атмосферный,7.9,Волнительный,7.4
856,Последний отпуск,6.5,Добрый,8.1,Романтичный,6.4,Вдохновляющий,5.8
857,Иллюзия обмана 2,6.5,Умный,7.3,Атмосферный,6.4,Вдохновляющий,5.4
858,Бегущий в лабиринте: Лекарство от смерти,6.3,Волнительный,7.1,Атмосферный,6.8,Вдохновляющий,5.0
859,Зов волка,6.9,Волнительный,7.3,Трогательный,5.9,Атмосферный,5.7
860,Гипноз,5.4,Волнительный,7.3,Страшный,5.3,Атмосферный,5.1
861,Логово Монстра,6.5,Страшный,6.1,Волнительный,5.0,Жестокий,4.9
862,Завет доктора Мабузе,8.0,Волнительный,9.0,Атмосферный,7.8,Странный,5.4
863,Частная война,6.7,Волнительный,6.9,Жестокий,6.2,Вдохновляющий,6.0
864,Не покидай...,7.9,Добрый,7.8,Атмосферный,6.9,Романтичный,6.8
865,"Это убийство, моя милочка",7.6,Волнительный,9.0,Атмосферный,7.2,Умный,5.0
866,"Город, в котором меня нет",6.4,Волнительный,6.6,Трогательный,6.0,Добрый,5.0
867,Энн из Зеленых крыш,8.5,Добрый,8.1,Трогательный,7.9,Атмосферный,6.6
868,Курск,6.6,Волнительный,8.0,Грустный,6.6,Трогательный,6.4
869,Крёстный отец 2,9.0,Волнительный,8.0,Умный,5.7,Жестокий,5.7
870,Тёмный рыцарь: Возрождение легенды,8.4,Атмосферный,7.3,Волнительный,6.6,Вдохновляющий,5.1
871,Бесславные ублюдки,8.3,Атмосферный,6.5,Жестокий,6.4,Волнительный,5.5
872,Они никогда не станут старше,8.3,Волнительный,7.3,Вдохновляющий,6.8,Трогательный,6.5
873,Непрощённый,8.2,Волнительный,7.3,Атмосферный,6.8,Вдохновляющий,5.2
874,Таксист,8.2,Волнительный,7.0,Атмосферный,6.7,Жестокий,6.2
875,Шерлок: Безобразная Невеста,8.2,Умный,8.5,Атмосферный,5.9,Волнительный,5.6
876,Хатико: Самый верный друг,8.1,Трогательный,9.2,Грустный,7.5,Добрый,7.2
877,Ночь охотника,8.0,Волнительный,9.0,Атмосферный,7.2,Странный,4.8
878,Вся президентская рать,8.0,Волнительный,8.8,Вдохновляющий,6.0,Умный,5.8
879,Верёвка,8.0,Волнительный,8.6,Атмосферный,6.0,Умный,5.6
880,Убить Билла: Фильм 2,8.0,Жестокий,7.9,Волнительный,5.1,Атмосферный,5.1
881,38-я параллель,8.0,Волнительный,6.8,Жестокий,6.7,Трогательный,5.1
882,Звездный путь,7.9,Атмосферный,6.7,Вдохновляющий,6.0,Волнительный,5.8
883,Асфальтовые джунгли,7.9,Волнительный,9.0,Атмосферный,6.7,Жестокий,4.6
884,Неприкасаемые,7.9,Волнительный,7.3,Умный,5.3,Атмосферный,5.2
885,Идентификация Борна,7.9,Волнительный,7.9,Атмосферный,5.7,Жестокий,4.9
886,Объединённая зона безопасности,7.8,Атмосферный,6.0,Жестокий,5.9,Волнительный,5.6
887,Эми,7.8,Волнительный,7.0,Вдохновляющий,5.9,Атмосферный,5.7
888,Фейерверк,7.8,Добрый,5.2,Волнительный,4.9,Странный,4.9
889,Боец,7.8,Вдохновляющий,7.4,Волнительный,7.0,Атмосферный,4.6
890,Свой человек,7.8,Волнительный,9.0,Умный,5.7,Вдохновляющий,5.6
891,Миссия «Серенити»,7.8,Волнительный,6.9,Атмосферный,6.8,Вдохновляющий,4.9
892,Мой парень – псих,7.7,Романтичный,7.1,Волнительный,5.7,Трогательный,5.7
893,Несколько хороших парней,7.7,Волнительный,6.5,Вдохновляющий,6.4,Умный,6.1
894,Миссия невыполнима: Последствия,7.7,Атмосферный,7.5,Умный,5.7,Волнительный,5.6
895,Птицы,7.7,Волнительный,8.1,Атмосферный,6.5,Страшный,5.5
896,Ураган,7.6,Вдохновляющий,6.6,Атмосферный,6.3,Волнительный,5.8
897,Крид: Наследие Рокки,7.6,Вдохновляющий,7.2,Атмосферный,5.7,Трогательный,5.3
898,О теле и душе,7.6,Волнительный,7.0,Трогательный,6.7,Романтичный,5.5
899,Особое мнение,7.6,Волнительный,6.5,Атмосферный,6.2,Умный,5.5
900,Мосты округа Мэдисон,7.6,Романтичный,7.5,Трогательный,7.1,Добрый,5.9
901,Иллюзионист,7.6,Волнительный,6.8,Атмосферный,6.5,Умный,5.8
902,Поиск,7.6,Волнительный,6.1,Атмосферный,6.0,Умный,5.8
903,Джеки Браун,7.5,Волнительный,6.8,Умный,5.7,Атмосферный,5.5
904,Маяк,7.5,Атмосферный,7.0,Странный,6.2,Волнительный,5.0
905,Время убивать,7.5,Волнительный,7.2,Атмосферный,5.5,Умный,5.0
906,Битлджюс,7.5,Странный,6.4,Смешной,5.2,Волнительный,4.1
907,Жизнь как дом,7.5,Трогательный,6.9,Волнительный,6.1,Добрый,5.9
908,"Человек, которого не было",7.5,Волнительный,6.6,Атмосферный,6.6,Умный,5.1
909,Открытый простор,7.4,Волнительный,7.1,Атмосферный,6.5,Вдохновляющий,5.4
910,Эквилибриум,7.4,Атмосферный,7.9,Волнительный,6.5,Умный,5.3
911,Темные времена,7.4,Умный,7.0,Волнительный,6.5,Атмосферный,4.9
912,Человек-паук: Вдали от дома,7.4,Смешной,5.1,Атмосферный,4.9,Добрый,4.8
913,Джон Уик,7.4,Жестокий,7.5,Волнительный,5.9,Атмосферный,5.8
914,Патерсон,7.4,Романтичный,7.4,Трогательный,6.4,Добрый,6.2
915,День патриота,7.4,Волнительный,7.3,Атмосферный,6.2,Вдохновляющий,5.6
916,Неоспоримый 3,7.4,Жестокий,7.3,Волнительный,5.7,Атмосферный,5.4
917,Неогранённые драгоценности,7.4,Волнительный,6.3,Атмосферный,4.7,Странный,4.6
