Код фильма,Название фильма,Рейтинг эмоции,Эмоция,Жанр,Рейтинг фильма
473,"То, что ты делаешь",7.0,Добрый,Музыка,6.9
473,"То, что ты делаешь",6.3,Романтичный,Драма,6.9
473,"То, что ты делаешь",6.3,Романтичный,Комедия,6.9
473,"То, что ты делаешь",6.3,Романтичный,Мелодрама,6.9
473,"То, что ты делаешь",6.3,Романтичный,Музыка,6.9
479,Зов предков,8.0,Трогательный,Драма,6.8
479,Зов предков,8.0,Трогательный,Семейный,6.8
479,Зов предков,8.0,Трогательный,Приключения,6.8
479,Зов предков,7.5,Добрый,Драма,6.8
479,Зов предков,7.5,Добрый,Семейный,6.8
479,Зов предков,7.5,Добрый,Приключения,6.8
479,Зов предков,6.1,Волнительный,Драма,6.8
479,Зов предков,6.1,Волнительный,Семейный,6.8
479,Зов предков,6.1,Волнительный,Приключения,6.8
480,Близнецы,7.5,Добрый,Драма,6.8
480,Близнецы,6.4,Трогательный,Драма,6.8
480,Близнецы,6.3,Романтичный,Драма,6.8
485,Чарли и шоколадная фабрика,7.5,Добрый,Комедия,6.6
485,Чарли и шоколадная фабрика,7.5,Добрый,Семейный,6.6
485,Чарли и шоколадная фабрика,7.5,Добрый,Приключения,6.6
485,Чарли и шоколадная фабрика,7.5,Добрый,Фэнтези,6.6
485,Чарли и шоколадная фабрика,5.8,Атмосферный,Комедия,6.6
485,Чарли и шоколадная фабрика,5.8,Атмосферный,Семейный,6.6
485,Чарли и шоколадная фабрика,5.8,Атмосферный,Приключения,6.6
485,Чарли и шоколадная фабрика,5.8,Атмосферный,Фэнтези,6.6
485,Чарли и шоколадная фабрика,5.6,Смешной,Комедия,6.6
485,Чарли и шоколадная фабрика,5.6,Смешной,Семейный,6.6
485,Чарли и шоколадная фабрика,5.6,Смешной,Приключения,6.6
485,Чарли и шоколадная фабрика,5.6,Смешной,Фэнтези,6.6
488,Алиса в Зазеркалье,7.8,Добрый,Семейный,6.2
488,Алиса в Зазеркалье,7.8,Добрый,Приключения,6.2
488,Алиса в Зазеркалье,7.8,Добрый,Фэнтези,6.2
488,Алиса в Зазеркалье,6.0,Странный,Семейный,6.2
488,Алиса в Зазеркалье,6.0,Странный,Приключения,6.2
488,Алиса в Зазеркалье,6.0,Странный,Фэнтези,6.2
488,Алиса в Зазеркалье,5.2,Атмосферный,Семейный,6.2
488,Алиса в Зазеркалье,5.2,Атмосферный,Приключения,6.2
488,Алиса в Зазеркалье,5.2,Атмосферный,Фэнтези,6.2
493,Властелин колец: Возвращение Короля,9.2,Атмосферный,Боевик,8.9
493,Властелин колец: Возвращение Короля,9.2,Атмосферный,Приключения,8.9
493,Властелин колец: Возвращение Короля,9.2,Атмосферный,Фэнтези,8.9
493,Властелин колец: Возвращение Короля,6.9,Волнительный,Боевик,8.9
493,Властелин колец: Возвращение Короля,6.9,Волнительный,Приключения,8.9
493,Властелин колец: Возвращение Короля,6.9,Волнительный,Фэнтези,8.9
493,Властелин колец: Возвращение Короля,5.9,Вдохновляющий,Боевик,8.9
493,Властелин колец: Возвращение Короля,5.9,Вдохновляющий,Приключения,8.9
493,Властелин колец: Возвращение Короля,5.9,Вдохновляющий,Фэнтези,8.9
497,Жизнь Пи,7.9,Трогательный,Драма,7.9
497,Жизнь Пи,7.9,Трогательный,Боевик,7.9
497,Жизнь Пи,7.9,Трогательный,Приключения,7.9
497,Жизнь Пи,7.0,Волнительный,Драма,7.9
497,Жизнь Пи,7.0,Волнительный,Боевик,7.9
497,Жизнь Пи,7.0,Волнительный,Приключения,7.9
497,Жизнь Пи,6.8,Атмосферный,Драма,7.9
497,Жизнь Пи,6.8,Атмосферный,Боевик,7.9
497,Жизнь Пи,6.8,Атмосферный,Приключения,7.9
498,Хористы,7.0,Добрый,Драма,7.9
498,Хористы,6.9,Трогательный,Драма,7.9
498,Хористы,6.4,Вдохновляющий,Драма,7.9
500,Кролик Джоджо,6.6,Добрый,Драма,7.9
500,Кролик Джоджо,6.6,Добрый,Комедия,7.9
500,Кролик Джоджо,6.6,Добрый,Военный,7.9
500,Кролик Джоджо,6.1,Смешной,Драма,7.9
500,Кролик Джоджо,6.1,Смешной,Комедия,7.9
500,Кролик Джоджо,6.1,Смешной,Военный,7.9
500,Кролик Джоджо,5.4,Трогательный,Драма,7.9
500,Кролик Джоджо,5.4,Трогательный,Комедия,7.9
500,Кролик Джоджо,5.4,Трогательный,Военный,7.9
505,Гордость и предубеждение,8.8,Романтичный,Драма,7.8
505,Гордость и предубеждение,8.8,Романтичный,Мелодрама,7.8
505,Гордость и предубеждение,6.5,Трогательный,Драма,7.8
505,Гордость и предубеждение,6.5,Трогательный,Мелодрама,7.8
505,Гордость и предубеждение,6.0,Добрый,Драма,7.8
505,Гордость и предубеждение,6.0,Добрый,Мелодрама,7.8
506,Вспоминая Титанов,6.9,Волнительный,Драма,7.8
506,Вспоминая Титанов,6.6,Вдохновляющий,Драма,7.8
506,Вспоминая Титанов,5.8,Трогательный,Драма,7.8
508,Империя Солнца,6.9,Волнительный,Драма,7.7
508,Империя Солнца,6.9,Волнительный,История,7.7
508,Империя Солнца,6.9,Волнительный,Военный,7.7
508,Империя Солнца,6.2,Вдохновляющий,Драма,7.7
508,Империя Солнца,6.2,Вдохновляющий,История,7.7
508,Империя Солнца,6.2,Вдохновляющий,Военный,7.7
508,Империя Солнца,5.6,Умный,Драма,7.7
508,Империя Солнца,5.6,Умный,История,7.7
508,Империя Солнца,5.6,Умный,Военный,7.7
525,Человек на Луне,7.8,Вдохновляющий,Драма,7.3
525,Человек на Луне,7.8,Вдохновляющий,История,7.3
525,Человек на Луне,7.7,Волнительный,Драма,7.3
525,Человек на Луне,7.7,Волнительный,История,7.3
525,Человек на Луне,6.5,Атмосферный,Драма,7.3
525,Человек на Луне,6.5,Атмосферный,История,7.3
538,"Я, робот",7.8,Атмосферный,Боевик,7.1
538,"Я, робот",7.8,Атмосферный,Фантастика,7.1
538,"Я, робот",6.4,Волнительный,Боевик,7.1
538,"Я, робот",6.4,Волнительный,Фантастика,7.1
538,"Я, робот",5.1,Вдохновляющий,Боевик,7.1
538,"Я, робот",5.1,Вдохновляющий,Фантастика,7.1
545,Война миров Z,6.8,Атмосферный,Драма,7.0
545,Война миров Z,6.8,Атмосферный,Боевик,7.0
545,Война миров Z,6.8,Атмосферный,Триллер,7.0
545,Война миров Z,6.8,Атмосферный,Ужасы,7.0
545,Война миров Z,6.8,Атмосферный,Фантастика,7.0
545,Война миров Z,6.5,Волнительный,Драма,7.0
545,Война миров Z,6.5,Волнительный,Боевик,7.0
545,Война миров Z,6.5,Волнительный,Триллер,7.0
545,Война миров Z,6.5,Волнительный,Ужасы,7.0
545,Война миров Z,6.5,Волнительный,Фантастика,7.0
545,Война миров Z,4.9,Страшный,Драма,7.0
545,Война миров Z,4.9,Страшный,Боевик,7.0
545,Война миров Z,4.9,Страшный,Триллер,7.0
545,Война миров Z,4.9,Страшный,Ужасы,7.0
545,Война миров Z,4.9,Страшный,Фантастика,7.0
547,Джейн Остин,8.2,Романтичный,Драма,7.0
547,Джейн Остин,8.2,Романтичный,Мелодрама,7.0
547,Джейн Остин,7.2,Трогательный,Драма,7.0
547,Джейн Остин,7.2,Трогательный,Мелодрама,7.0
547,Джейн Остин,6.2,Добрый,Драма,7.0
547,Джейн Остин,6.2,Добрый,Мелодрама,7.0
548,Мир Юрского периода,7.6,Атмосферный,Боевик,7.0
548,Мир Юрского периода,7.6,Атмосферный,Триллер,7.0
548,Мир Юрского периода,7.6,Атмосферный,Приключения,7.0
548,Мир Юрского периода,7.6,Атмосферный,Фантастика,7.0
548,Мир Юрского периода,7.6,Волнительный,Боевик,7.0
548,Мир Юрского периода,7.6,Волнительный,Триллер,7.0
548,Мир Юрского периода,7.6,Волнительный,Приключения,7.0
548,Мир Юрского периода,7.6,Волнительный,Фантастика,7.0
548,Мир Юрского периода,4.2,Добрый,Боевик,7.0
548,Мир Юрского периода,4.2,Добрый,Триллер,7.0
548,Мир Юрского периода,4.2,Добрый,Приключения,7.0
548,Мир Юрского периода,4.2,Добрый,Фантастика,7.0
553,Сёрфер души,7.2,Вдохновляющий,Драма,7.0
553,Сёрфер души,7.2,Вдохновляющий,Семейный,7.0
553,Сёрфер души,7.2,Волнительный,Драма,7.0
553,Сёрфер души,7.2,Волнительный,Семейный,7.0
553,Сёрфер души,6.1,Трогательный,Драма,7.0
553,Сёрфер души,6.1,Трогательный,Семейный,7.0
555,Новая рождественская сказка,7.6,Добрый,Драма,7.0
555,Новая рождественская сказка,7.6,Добрый,Комедия,7.0
555,Новая рождественская сказка,7.6,Добрый,Фэнтези,7.0
555,Новая рождественская сказка,7.2,Смешной,Драма,7.0
555,Новая рождественская сказка,7.2,Смешной,Комедия,7.0
555,Новая рождественская сказка,7.2,Смешной,Фэнтези,7.0
555,Новая рождественская сказка,5.3,Трогательный,Драма,7.0
555,Новая рождественская сказка,5.3,Трогательный,Комедия,7.0
555,Новая рождественская сказка,5.3,Трогательный,Фэнтези,7.0
561,Лучший стрелок,6.7,Романтичный,Драма,6.9
561,Лучший стрелок,6.7,Романтичный,Боевик,6.9
561,Лучший стрелок,6.7,Романтичный,Приключения,6.9
561,Лучший стрелок,6.4,Волнительный,Драма,6.9
561,Лучший стрелок,6.4,Волнительный,Боевик,6.9
561,Лучший стрелок,6.4,Волнительный,Приключения,6.9
561,Лучший стрелок,6.2,Трогательный,Драма,6.9
561,Лучший стрелок,6.2,Трогательный,Боевик,6.9
561,Лучший стрелок,6.2,Трогательный,Приключения,6.9
563,Интуиция,8.0,Романтичный,Драма,6.9
563,Интуиция,8.0,Романтичный,Комедия,6.9
563,Интуиция,8.0,Романтичный,Мелодрама,6.9
563,Интуиция,7.4,Трогательный,Драма,6.9
563,Интуиция,7.4,Трогательный,Комедия,6.9
563,Интуиция,7.4,Трогательный,Мелодрама,6.9
563,Интуиция,5.7,Добрый,Драма,6.9
563,Интуиция,5.7,Добрый,Комедия,6.9
563,Интуиция,5.7,Добрый,Мелодрама,6.9
564,Всегда говори «ДА»,8.3,Смешной,Комедия,6.8
564,Всегда говори «ДА»,8.3,Смешной,Мелодрама,6.8
564,Всегда говори «ДА»,8.0,Добрый,Комедия,6.8
564,Всегда говори «ДА»,8.0,Добрый,Мелодрама,6.8
564,Всегда говори «ДА»,6.5,Вдохновляющий,Комедия,6.8
564,Всегда говори «ДА»,6.5,Вдохновляющий,Мелодрама,6.8
567,Автостопом по галактике,7.6,Атмосферный,Комедия,6.7
567,Автостопом по галактике,7.6,Атмосферный,Семейный,6.7
567,Автостопом по галактике,7.6,Атмосферный,Приключения,6.7
567,Автостопом по галактике,7.6,Атмосферный,Фантастика,6.7
567,Автостопом по галактике,5.9,Смешной,Комедия,6.7
567,Автостопом по галактике,5.9,Смешной,Семейный,6.7
567,Автостопом по галактике,5.9,Смешной,Приключения,6.7
567,Автостопом по галактике,5.9,Смешной,Фантастика,6.7
567,Автостопом по галактике,5.0,Добрый,Комедия,6.7
567,Автостопом по галактике,5.0,Добрый,Семейный,6.7
567,Автостопом по галактике,5.0,Добрый,Приключения,6.7
567,Автостопом по галактике,5.0,Добрый,Фантастика,6.7
574,Букшоп,6.5,Трогательный,Драма,6.5
574,Букшоп,6.3,Вдохновляющий,Драма,6.5
574,Букшоп,6.0,Добрый,Драма,6.5
576,Салют-7,7.9,Волнительный,Драма,7.2
576,Салют-7,7.9,Волнительный,Боевик,7.2
576,Салют-7,7.9,Волнительный,Приключения,7.2
576,Салют-7,7.1,Атмосферный,Драма,7.2
576,Салют-7,7.1,Атмосферный,Боевик,7.2
576,Салют-7,7.1,Атмосферный,Приключения,7.2
576,Салют-7,7.1,Вдохновляющий,Драма,7.2
576,Салют-7,7.1,Вдохновляющий,Боевик,7.2
576,Салют-7,7.1,Вдохновляющий,Приключения,7.2
582,Головокружение,8.8,Волнительный,Мелодрама,8.3
582,Головокружение,8.8,Волнительный,Триллер,8.3
582,Головокружение,8.8,Волнительный,Детектив,8.3
582,Головокружение,7.2,Атмосферный,Мелодрама,8.3
582,Головокружение,7.2,Атмосферный,Триллер,8.3
582,Головокружение,7.2,Атмосферный,Детектив,8.3
582,Головокружение,6.4,Умный,Мелодрама,8.3
582,Головокружение,6.4,Умный,Триллер,8.3
582,Головокружение,6.4,Умный,Детектив,8.3
584,Монти Пайтон и священный Грааль,6.5,Добрый,Комедия,8.2
584,Монти Пайтон и священный Грааль,6.5,Добрый,Приключения,8.2
584,Монти Пайтон и священный Грааль,6.5,Добрый,Фэнтези,8.2
584,Монти Пайтон и священный Грааль,6.5,Смешной,Комедия,8.2
584,Монти Пайтон и священный Грааль,6.5,Смешной,Приключения,8.2
584,Монти Пайтон и священный Грааль,6.5,Смешной,Фэнтези,8.2
584,Монти Пайтон и священный Грааль,4.7,Умный,Комедия,8.2
584,Монти Пайтон и священный Грааль,4.7,Умный,Приключения,8.2
584,Монти Пайтон и священный Грааль,4.7,Умный,Фэнтези,8.2
591,Броненосец Потёмкин,7.5,Вдохновляющий,Драма,8.0
591,Броненосец Потёмкин,7.5,Вдохновляющий,История,8.0
591,Броненосец Потёмкин,7.4,Атмосферный,Драма,8.0
591,Броненосец Потёмкин,7.4,Атмосферный,История,8.0
591,Броненосец Потёмкин,6.7,Волнительный,Драма,8.0
591,Броненосец Потёмкин,6.7,Волнительный,История,8.0
595,Железный человек,7.4,Атмосферный,Боевик,7.9
595,Железный человек,7.4,Атмосферный,Приключения,7.9
595,Железный человек,7.4,Атмосферный,Фантастика,7.9
595,Железный человек,6.0,Волнительный,Боевик,7.9
595,Железный человек,6.0,Волнительный,Приключения,7.9
595,Железный человек,6.0,Волнительный,Фантастика,7.9
595,Железный человек,4.9,Вдохновляющий,Боевик,7.9
595,Железный человек,4.9,Вдохновляющий,Приключения,7.9
595,Железный человек,4.9,Вдохновляющий,Фантастика,7.9
610,Один дома,8.3,Добрый,Комедия,7.6
610,Один дома,8.3,Добрый,Семейный,7.6
610,Один дома,8.2,Смешной,Комедия,7.6
610,Один дома,8.2,Смешной,Семейный,7.6
610,Один дома,6.4,Атмосферный,Комедия,7.6
610,Один дома,6.4,Атмосферный,Семейный,7.6
614,Одарённая,7.1,Добрый,Драма,7.6
614,Одарённая,7.1,Добрый,Комедия,7.6
614,Одарённая,7.1,Добрый,Семейный,7.6
614,Одарённая,6.9,Трогательный,Драма,7.6
614,Одарённая,6.9,Трогательный,Комедия,7.6
614,Одарённая,6.9,Трогательный,Семейный,7.6
614,Одарённая,5.4,Вдохновляющий,Драма,7.6
614,Одарённая,5.4,Вдохновляющий,Комедия,7.6
614,Одарённая,5.4,Вдохновляющий,Семейный,7.6
619,Шерлок Холмс: Игра теней,7.7,Умный,Боевик,7.5
619,Шерлок Холмс: Игра теней,7.7,Умный,Криминал,7.5
619,Шерлок Холмс: Игра теней,7.7,Умный,Приключения,7.5
619,Шерлок Холмс: Игра теней,7.7,Умный,Детектив,7.5
619,Шерлок Холмс: Игра теней,7.4,Атмосферный,Боевик,7.5
619,Шерлок Холмс: Игра теней,7.4,Атмосферный,Криминал,7.5
619,Шерлок Холмс: Игра теней,7.4,Атмосферный,Приключения,7.5
619,Шерлок Холмс: Игра теней,7.4,Атмосферный,Детектив,7.5
619,Шерлок Холмс: Игра теней,6.2,Волнительный,Боевик,7.5
619,Шерлок Холмс: Игра теней,6.2,Волнительный,Криминал,7.5
619,Шерлок Холмс: Игра теней,6.2,Волнительный,Приключения,7.5
619,Шерлок Холмс: Игра теней,6.2,Волнительный,Детектив,7.5
625,Джуно,6.6,Добрый,Драма,7.4
625,Джуно,6.6,Добрый,Комедия,7.4
625,Джуно,6.6,Добрый,Мелодрама,7.4
625,Джуно,5.9,Трогательный,Драма,7.4
625,Джуно,5.9,Трогательный,Комедия,7.4
625,Джуно,5.9,Трогательный,Мелодрама,7.4
629,Прогулка,8.0,Волнительный,Драма,7.3
629,Прогулка,8.0,Волнительный,Триллер,7.3
629,Прогулка,8.0,Волнительный,Приключения,7.3
629,Прогулка,5.6,Атмосферный,Драма,7.3
629,Прогулка,5.6,Атмосферный,Триллер,7.3
629,Прогулка,5.6,Атмосферный,Приключения,7.3
635,Монстр,6.5,Жестокий,Драма,7.3
635,Монстр,6.5,Жестокий,Криминал,7.3
635,Монстр,5.8,Страшный,Драма,7.3
635,Монстр,5.8,Страшный,Криминал,7.3
635,Монстр,5.3,Волнительный,Драма,7.3
635,Монстр,5.3,Волнительный,Криминал,7.3
638,Звёздный путь 6: Неоткрытая страна,6.0,Атмосферный,Боевик,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Атмосферный,Триллер,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Атмосферный,Приключения,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Атмосферный,Фантастика,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Волнительный,Боевик,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Волнительный,Триллер,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Волнительный,Приключения,7.2
638,Звёздный путь 6: Неоткрытая страна,6.0,Волнительный,Фантастика,7.2
638,Звёздный путь 6: Неоткрытая страна,5.3,Трогательный,Боевик,7.2
638,Звёздный путь 6: Неоткрытая страна,5.3,Трогательный,Триллер,7.2
638,Звёздный путь 6: Неоткрытая страна,5.3,Трогательный,Приключения,7.2
638,Звёздный путь 6: Неоткрытая страна,5.3,Трогательный,Фантастика,7.2
641,Боевой конь,8.2,Трогательный,Драма,7.2
641,Боевой конь,8.2,Трогательный,Боевик,7.2
641,Боевой конь,8.2,Трогательный,Военный,7.2
641,Боевой конь,6.4,Волнительный,Драма,7.2
641,Боевой конь,6.4,Волнительный,Боевик,7.2
641,Боевой конь,6.4,Волнительный,Военный,7.2
641,Боевой конь,5.8,Вдохновляющий,Драма,7.2
641,Боевой конь,5.8,Вдохновляющий,Боевик,7.2
641,Боевой конь,5.8,Вдохновляющий,Военный,7.2
647,Майкл Джексон: Вот и всё,6.8,Волнительный,Документальный,7.2
647,Майкл Джексон: Вот и всё,6.8,Волнительный,Музыка,7.2
647,Майкл Джексон: Вот и всё,6.5,Трогательный,Документальный,7.2
647,Майкл Джексон: Вот и всё,6.5,Трогательный,Музыка,7.2
647,Майкл Джексон: Вот и всё,5.8,Вдохновляющий,Документальный,7.2
647,Майкл Джексон: Вот и всё,5.8,Вдохновляющий,Музыка,7.2
648,Призрак,6.9,Волнительный,Триллер,7.2
648,Призрак,6.9,Волнительный,Детектив,7.2
648,Призрак,6.1,Атмосферный,Триллер,7.2
648,Призрак,6.1,Атмосферный,Детектив,7.2
648,Призрак,5.2,Вдохновляющий,Триллер,7.2
648,Призрак,5.2,Вдохновляющий,Детектив,7.2
654,Железный человек 3,6.6,Атмосферный,Боевик,7.1
654,Железный человек 3,6.6,Атмосферный,Приключения,7.1
654,Железный человек 3,6.6,Атмосферный,Фантастика,7.1
654,Железный человек 3,6.0,Волнительный,Боевик,7.1
654,Железный человек 3,6.0,Волнительный,Приключения,7.1
654,Железный человек 3,6.0,Волнительный,Фантастика,7.1
654,Железный человек 3,5.1,Вдохновляющий,Боевик,7.1
654,Железный человек 3,5.1,Вдохновляющий,Приключения,7.1
654,Железный человек 3,5.1,Вдохновляющий,Фантастика,7.1
662,Тор,7.4,Атмосферный,Боевик,7.0
662,Тор,7.4,Атмосферный,Приключения,7.0
662,Тор,7.4,Атмосферный,Фэнтези,7.0
662,Тор,5.9,Волнительный,Боевик,7.0
662,Тор,5.9,Волнительный,Приключения,7.0
662,Тор,5.9,Волнительный,Фэнтези,7.0
662,Тор,4.7,Вдохновляющий,Боевик,7.0
662,Тор,4.7,Вдохновляющий,Приключения,7.0
662,Тор,4.7,Вдохновляющий,Фэнтези,7.0
665,Семейка Аддамс,7.4,Смешной,Комедия,6.9
665,Семейка Аддамс,7.4,Смешной,Ужасы,6.9
665,Семейка Аддамс,7.4,Смешной,Семейный,6.9
665,Семейка Аддамс,7.4,Смешной,Фэнтези,6.9
665,Семейка Аддамс,5.8,Атмосферный,Комедия,6.9
665,Семейка Аддамс,5.8,Атмосферный,Ужасы,6.9
665,Семейка Аддамс,5.8,Атмосферный,Семейный,6.9
665,Семейка Аддамс,5.8,Атмосферный,Фэнтези,6.9
665,Семейка Аддамс,5.3,Странный,Комедия,6.9
665,Семейка Аддамс,5.3,Странный,Ужасы,6.9
665,Семейка Аддамс,5.3,Странный,Семейный,6.9
665,Семейка Аддамс,5.3,Странный,Фэнтези,6.9
668,Люди в чёрном 3,7.2,Смешной,Комедия,6.8
668,Люди в чёрном 3,7.2,Смешной,Боевик,6.8
668,Люди в чёрном 3,7.2,Смешной,Фантастика,6.8
668,Люди в чёрном 3,5.8,Атмосферный,Комедия,6.8
668,Люди в чёрном 3,5.8,Атмосферный,Боевик,6.8
668,Люди в чёрном 3,5.8,Атмосферный,Фантастика,6.8
668,Люди в чёрном 3,4.9,Волнительный,Комедия,6.8
668,Люди в чёрном 3,4.9,Волнительный,Боевик,6.8
668,Люди в чёрном 3,4.9,Волнительный,Фантастика,6.8
677,Алиса в стране чудес,8.2,Добрый,Семейный,6.4
677,Алиса в стране чудес,8.2,Добрый,Приключения,6.4
677,Алиса в стране чудес,8.2,Добрый,Фэнтези,6.4
677,Алиса в стране чудес,6.8,Трогательный,Семейный,6.4
677,Алиса в стране чудес,6.8,Трогательный,Приключения,6.4
677,Алиса в стране чудес,6.8,Трогательный,Фэнтези,6.4
677,Алиса в стране чудес,5.2,Атмосферный,Семейный,6.4
677,Алиса в стране чудес,5.2,Атмосферный,Приключения,6.4
677,Алиса в стране чудес,5.2,Атмосферный,Фэнтези,6.4
681,Место встречи изменить нельзя,7.3,Волнительный,Боевик,8.8
681,Место встречи изменить нельзя,7.3,Волнительный,Криминал,8.8
681,Место встречи изменить нельзя,7.3,Волнительный,Детектив,8.8
681,Место встречи изменить нельзя,6.4,Вдохновляющий,Боевик,8.8
681,Место встречи изменить нельзя,6.4,Вдохновляющий,Криминал,8.8
681,Место встречи изменить нельзя,6.4,Вдохновляющий,Детектив,8.8
681,Место встречи изменить нельзя,5.4,Атмосферный,Боевик,8.8
681,Место встречи изменить нельзя,5.4,Атмосферный,Криминал,8.8
681,Место встречи изменить нельзя,5.4,Атмосферный,Детектив,8.8
687,Властелин колец: Братство кольца,9.3,Атмосферный,Боевик,8.8
687,Властелин колец: Братство кольца,9.3,Атмосферный,Приключения,8.8
687,Властелин колец: Братство кольца,9.3,Атмосферный,Фэнтези,8.8
687,Властелин колец: Братство кольца,6.3,Волнительный,Боевик,8.8
687,Властелин колец: Братство кольца,6.3,Волнительный,Приключения,8.8
687,Властелин колец: Братство кольца,6.3,Волнительный,Фэнтези,8.8
687,Властелин колец: Братство кольца,5.4,Вдохновляющий,Боевик,8.8
687,Властелин колец: Братство кольца,5.4,Вдохновляющий,Приключения,8.8
687,Властелин колец: Братство кольца,5.4,Вдохновляющий,Фэнтези,8.8
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,8.6,Атмосферный,Боевик,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,8.6,Атмосферный,Приключения,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,8.6,Атмосферный,Фантастика,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,6.6,Вдохновляющий,Боевик,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,6.6,Вдохновляющий,Приключения,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,6.6,Вдохновляющий,Фантастика,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,5.8,Волнительный,Боевик,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,5.8,Волнительный,Приключения,8.3
690,Звёздные войны: Эпизод 6 - Возвращение Джедая,5.8,Волнительный,Фантастика,8.3
692,Игры разума,8.6,Умный,Драма,8.2
692,Игры разума,8.6,Умный,Мелодрама,8.2
692,Игры разума,6.0,Волнительный,Драма,8.2
692,Игры разума,6.0,Волнительный,Мелодрама,8.2
692,Игры разума,5.3,Трогательный,Драма,8.2
692,Игры разума,5.3,Трогательный,Мелодрама,8.2
696,Малышка на миллион,8.2,Вдохновляющий,Драма,8.1
696,Малышка на миллион,7.8,Волнительный,Драма,8.1
696,Малышка на миллион,5.0,Трогательный,Драма,8.1
717,Исходный код,8.1,Волнительный,Триллер,7.5
717,Исходный код,8.1,Волнительный,Детектив,7.5
717,Исходный код,8.1,Волнительный,Фантастика,7.5
717,Исходный код,6.9,Атмосферный,Триллер,7.5
717,Исходный код,6.9,Атмосферный,Детектив,7.5
717,Исходный код,6.9,Атмосферный,Фантастика,7.5
717,Исходный код,6.3,Умный,Триллер,7.5
717,Исходный код,6.3,Умный,Детектив,7.5
717,Исходный код,6.3,Умный,Фантастика,7.5
720,"Дорога, дорога домой",6.5,Волнительный,Драма,7.4
720,"Дорога, дорога домой",6.5,Волнительный,Комедия,7.4
720,"Дорога, дорога домой",6.5,Трогательный,Драма,7.4
720,"Дорога, дорога домой",6.5,Трогательный,Комедия,7.4
720,"Дорога, дорога домой",5.5,Добрый,Драма,7.4
720,"Дорога, дорога домой",5.5,Добрый,Комедия,7.4
722,Неудобная правда,6.5,Волнительный,Документальный,7.4
722,Неудобная правда,5.5,Умный,Документальный,7.4
722,Неудобная правда,5.0,Вдохновляющий,Документальный,7.4
724,Большой переполох в маленьком Китае,6.4,Смешной,Комедия,7.3
724,Большой переполох в маленьком Китае,6.4,Смешной,Боевик,7.3
724,Большой переполох в маленьком Китае,6.4,Смешной,Приключения,7.3
724,Большой переполох в маленьком Китае,6.4,Смешной,Фэнтези,7.3
724,Большой переполох в маленьком Китае,5.6,Вдохновляющий,Комедия,7.3
724,Большой переполох в маленьком Китае,5.6,Вдохновляющий,Боевик,7.3
724,Большой переполох в маленьком Китае,5.6,Вдохновляющий,Приключения,7.3
724,Большой переполох в маленьком Китае,5.6,Вдохновляющий,Фэнтези,7.3
724,Большой переполох в маленьком Китае,5.0,Волнительный,Комедия,7.3
724,Большой переполох в маленьком Китае,5.0,Волнительный,Боевик,7.3
724,Большой переполох в маленьком Китае,5.0,Волнительный,Приключения,7.3
724,Большой переполох в маленьком Китае,5.0,Волнительный,Фэнтези,7.3
728,Сильверадо,6.8,Волнительный,Вестерн,7.2
728,Сильверадо,5.2,Атмосферный,Вестерн,7.2
728,Сильверадо,5.0,Вдохновляющий,Вестерн,7.2
729,Мост в Терабитию,8.1,Добрый,Драма,7.2
729,Мост в Терабитию,8.1,Добрый,Семейный,7.2
729,Мост в Терабитию,8.1,Добрый,Приключения,7.2
729,Мост в Терабитию,6.3,Трогательный,Драма,7.2
729,Мост в Терабитию,6.3,Трогательный,Семейный,7.2
729,Мост в Терабитию,6.3,Трогательный,Приключения,7.2
729,Мост в Терабитию,4.6,Романтичный,Драма,7.2
729,Мост в Терабитию,4.6,Романтичный,Семейный,7.2
729,Мост в Терабитию,4.6,Романтичный,Приключения,7.2
739,Шазам!,5.9,Добрый,Комедия,7.0
739,Шазам!,5.9,Добрый,Боевик,7.0
739,Шазам!,5.9,Добрый,Фэнтези,7.0
739,Шазам!,4.5,Волнительный,Комедия,7.0
739,Шазам!,4.5,Волнительный,Боевик,7.0
739,Шазам!,4.5,Волнительный,Фэнтези,7.0
747,История призрака,6.0,Страшный,Драма,6.9
747,История призрака,6.0,Страшный,Фэнтези,6.9
747,История призрака,5.4,Атмосферный,Драма,6.9
747,История призрака,5.4,Атмосферный,Фэнтези,6.9
747,История призрака,4.8,Жестокий,Драма,6.9
747,История призрака,4.8,Жестокий,Фэнтези,6.9
748,Каждому своё,7.2,Романтичный,Комедия,6.9
748,Каждому своё,6.4,Трогательный,Комедия,6.9
